stop_id,stop_level
1218,60
1219,60
1221,60
1224,40
1225,20
1226,80
1227,60
1229,60
1230,60
1231,60
1232,60
1233,60
1234,40
1235,40
1236,40
1237,60
1238,60
1239,80
1240,40
1242,40
1243,40
1244,60
1245,40
1246,40
1247,80
1248,80
1249,60
1250,20
1251,20
1252,60
1253,20
1254,20
1255,20
1256,20
1257,80
1258,20
1259,20
1260,60
1261,20
1262,20
1264,20
1265,60
1266,60
1267,60
1268,20
1269,80
1270,80
1271,40
1272,60
1273,80
1274,60
1275,60
1277,20
1457,80
1458,60
1459,60
1460,40
1461,40
1462,40
1463,40
1464,60
1465,40
1466,40
1467,80
1468,40
1469,60
1470,40
1471,40
1472,40
1474,60
1475,40
1476,60
1477,40
1478,40
1479,60
1480,40
1482,40
1483,20
1484,60
1485,80
1486,20
1487,80
1492,60
1493,60
1494,60
1495,60
1496,80
1497,60
1498,20
1499,20
1501,20
1502,60
1503,80
1507,60
1508,40
1509,60
1510,60
1511,60
1512,20
1513,80
1514,20
1515,60
1516,20
1517,60
1518,80
1519,60
1520,20
1521,60
1522,20
1523,20
1524,60
1525,20
1526,60
1527,60
1528,80
1530,80
1531,80
1532,20
1534,20
1535,20
1536,80
1538,60
1539,60
1540,60
1541,60
1542,60
1544,60
1545,60
1546,20
1547,60
1548,60
1549,20
1550,80
1551,20
1552,60
1553,60
1554,60
1555,20
1556,60
1558,60
1559,60
1560,60
1562,60
1563,80
1564,60
1565,20
1566,80
1567,60
1568,60
1569,60
1570,60
1571,60
1572,80
1573,20
1574,60
1575,20
1576,20
1577,60
1578,20
1579,60
1580,60
1581,20
1582,60
1583,60
1584,60
1585,60
1586,60
1587,80
1588,60
1589,60
1592,60
1593,20
1594,40
1595,60
1596,60
1597,20
1598,20
1599,80
1600,20
1601,20
1602,20
1603,60
1604,20
1605,80
1606,20
1608,60
1609,20
1610,60
1611,20
1612,80
1613,60
1614,20
1615,20
1616,20
1617,80
1618,20
1619,60
1620,60
1621,20
1622,60
1623,60
1624,60
1625,60
1626,60
1627,60
1628,60
1629,60
1630,20
1631,60
1632,20
1633,80
1634,20
1635,20
1636,20
1637,80
1638,60
1639,20
1640,80
1641,20
1643,60
1644,60
1645,60
1646,60
1647,60
1648,80
1649,60
1650,20
1651,60
1652,20
1653,80
1654,20
1655,20
1656,60
1657,60
1658,20
1659,60
1660,60
1661,60
1662,60
1663,80
1664,40
1665,60
1666,20
1669,80
1670,80
1671,20
1672,20
1673,60
1674,80
1675,60
1676,60
1677,20
1679,60
1680,20
1681,20
1682,80
1683,60
1684,60
1688,80
1689,60
1690,60
1691,80
1692,20
1693,60
1695,20
1696,20
1697,60
1698,20
1699,80
1700,60
1701,60
1702,80
1703,60
1704,60
1705,60
1706,60
1707,20
1708,60
1709,80
1710,20
1711,80
1712,60
1713,60
1714,60
1715,20
1716,60
1717,60
1719,20
1721,60
1722,20
1723,20
1724,80
1725,20
1726,60
1727,60
1728,20
1729,20
1730,80
1731,60
1732,20
1733,60
1734,60
1735,60
1736,20
1737,60
1738,80
1739,20
1740,60
1741,20
1742,60
1743,20
1744,60
1745,20
1746,80
1747,60
1748,20
1749,60
1750,80
1752,60
1753,20
1754,60
1755,80
1756,20
1757,60
1758,60
1759,80
1760,60
1761,60
1762,60
1764,60
1765,60
1766,80
1769,20
1770,60
1771,20
1772,20
1773,20
1774,20
1775,20
1776,20
1777,80
1779,20
1780,20
1781,60
1782,60
1783,20
1784,20
1785,20
1786,60
1787,20
1788,20
1789,80
1790,60
1791,60
1792,20
1793,20
1794,80
1795,20
1796,80
1798,80
1799,60
1800,60
1801,20
1803,60
1804,60
1806,80
1807,80
1808,80
1809,60
1810,60
1811,20
1812,60
1813,60
1814,20
1815,20
1816,20
1817,80
1818,20
1819,60
1820,20
1821,20
1822,80
1823,20
1824,60
1825,60
1826,80
1827,20
1828,20
1829,60
1830,60
1831,80
1832,20
1833,60
1834,20
1835,20
1836,60
1837,20
1838,80
1839,60
1840,60
1841,60
1842,60
1843,60
1844,80
1845,60
1846,60
1847,20
1848,60
1849,20
1850,80
1851,60
1852,20
1853,20
1854,20
1856,60
1857,80
1858,80
1859,60
1860,20
1861,20
1863,80
1865,100
1866,40
1867,20
1869,20
1870,20
1871,60
1872,20
1874,60
1875,20
1876,60
1877,60
1878,20
1879,60
1880,60
1881,20
1882,20
1883,60
1884,20
1885,20
1886,20
1888,60
1889,20
1890,20
1891,80
1893,80
1894,20
1895,60
1896,20
1897,20
1898,20
1899,60
1900,20
1901,20
1902,60
1903,20
1904,60
1905,20
1906,60
1907,20
1908,20
1909,20
1910,60
1911,80
1912,80
1913,20
1914,60
1915,60
1916,60
1918,20
1919,80
1920,20
1921,80
1922,20
1923,20
1924,20
1925,60
1926,40
1927,80
1928,20
1929,60
1930,80
1931,20
1933,80
1934,60
1935,20
1936,60
1937,60
1938,60
1939,20
1940,20
1941,80
1943,20
1944,60
1945,20
1946,60
1947,60
1948,20
1949,20
1950,20
1951,20
1952,20
1954,60
1956,80
1958,60
1959,20
1960,60
1961,60
1962,60
1963,60
1964,80
1965,40
1967,40
1968,60
1969,80
1970,20
1971,20
1972,20
1973,60
1974,20
1976,60
1977,60
1978,60
1979,80
1980,20
1981,20
1982,60
1983,20
1985,60
1986,20
1987,60
1988,60
1989,20
1990,20
1991,20
1992,60
1993,80
1994,20
1995,60
1997,20
1998,80
1999,80
2000,60
2001,20
2002,20
2003,20
2004,80
2005,60
2006,60
2007,20
2008,20
2009,60
2010,60
2011,20
2013,20
2014,20
2015,80
2018,20
2019,40
2020,20
2021,20
2022,60
2023,20
2024,20
2025,60
2026,60
2027,60
2028,60
2029,60
2030,60
2031,60
2032,60
2033,20
2034,80
2035,80
2036,20
2060,60
2061,60
2062,60
2063,20
2064,60
2065,40
2066,40
2067,60
2068,40
2069,60
2070,60
2071,20
2072,20
2073,80
2074,60
2075,60
2076,20
2077,80
2078,60
2079,80
2084,60
2085,60
2086,20
2087,80
2099,80
2100,20
2101,20
2102,60
2103,60
2104,60
2105,80
2106,60
2107,80
2108,60
2123,20
2124,60
2125,80
2126,60
2127,20
2128,80
2129,60
2130,20
2131,60
2132,20
2133,80
2134,60
2135,20
2136,60
2137,60
2138,20
2141,60
2142,20
2145,20
2150,60
2156,20
2157,40
2158,20
2159,60
2163,60
2174,60
2187,80
2193,40
2194,60
2210,60
2211,60
2212,60
2213,80
2214,60
2215,60
2216,20
2217,60
2218,20
2219,20
2220,20
2221,20
2223,20
2226,60
2227,60
2228,60
2229,60
2230,60
2231,60
2232,60
2234,60
2236,80
2238,20
2241,20
2242,80
2243,80
2244,80
2246,40
2247,20
2248,20
2250,60
2252,60
2253,60
2254,20
2255,40
2256,20
2257,60
2258,60
2259,60
2260,60
2261,60
2263,60
2264,20
2265,60
2266,20
2267,60
2269,20
2271,20
2273,20
2274,20
2278,20
2279,20
2280,60
2281,20
2286,20
2287,20
2288,20
2289,20
2290,20
2291,20
2292,20
2293,80
2295,60
2296,60
2297,60
2299,60
2300,60
2301,60
2302,60
2303,60
2304,60
2305,60
2306,60
2307,60
2308,60
2309,60
2310,60
2313,60
2314,60
2315,20
2316,20
2317,20
2318,20
2319,20
2320,80
2321,60
2322,60
2324,20
2326,20
2327,20
2329,20
2330,20
2331,20
2332,20
2333,20
2334,20
2335,20
2336,20
2338,20
2340,20
2342,60
2343,80
2344,60
2345,20
2346,20
2348,20
2349,60
2350,20
2351,60
2352,60
2353,60
2354,20
2355,60
2356,60
2357,60
2358,20
2359,20
2362,20
2363,20
2364,80
2365,20
2367,20
2368,60
2371,20
2372,20
2373,80
2374,60
2375,20
2376,80
2377,20
2379,40
2380,80
2382,20
2383,20
2384,20
2385,100
2386,60
2387,60
2388,20
2389,20
2390,60
2391,20
2392,60
2393,20
2394,20
2395,80
2396,60
2397,20
2398,20
2399,20
2400,20
2401,80
2402,20
2403,20
2405,20
2406,80
2407,20
2408,20
2409,60
2410,20
2411,20
2413,60
2414,20
2415,80
2416,60
2417,60
2418,80
2419,20
2420,20
2421,80
2422,20
2423,60
2424,60
2426,80
2427,100
2429,40
2430,60
2431,80
2432,20
2433,60
2434,60
2435,60
2436,80
2437,80
2438,60
2440,80
2441,20
2442,60
2443,60
2445,60
2446,20
2447,80
2448,40
2452,60
2453,80
2454,80
2455,20
2456,20
2457,80
2458,60
2459,20
2460,20
2461,20
2462,20
2463,20
2464,80
2465,60
2466,20
2467,20
2468,20
2469,20
2470,80
2475,60
2476,60
2477,60
2478,80
2479,60
2480,60
2481,80
2511,100
2512,80
2513,100
2514,60
2515,60
2516,20
2517,80
2518,20
2519,80
2520,60
2521,60
2522,20
2523,20
2524,60
2526,20
2527,80
2528,80
2529,60
2530,80
2531,20
2532,80
2533,20
2534,20
2535,20
2536,60
2537,60
2538,60
2539,20
2540,20
2541,20
2542,80
2543,20
2544,20
2545,20
2546,20
2547,20
2548,80
2550,20
2551,80
2552,60
2553,20
2554,60
2555,20
2557,60
2558,20
2559,20
2560,20
2561,60
2562,60
2563,80
2565,60
2566,80
2567,80
2568,80
2569,40
2570,80
2571,80
2572,80
2573,60
2574,60
2576,80
2578,80
2579,80
2580,80
2581,80
2582,60
2583,60
2584,60
2586,80
2587,60
2588,80
2589,80
2590,60
2591,80
2592,60
2593,60
2594,60
2595,60
2596,60
2597,60
2598,60
2599,60
2600,80
2601,60
2602,60
2604,60
2605,60
2606,60
2609,80
2610,60
2611,20
2612,20
2613,80
2614,60
2615,60
2616,20
2617,60
2618,40
2619,60
2620,60
2621,80
2622,40
2623,60
2624,40
2625,80
2626,60
2627,40
2628,60
2630,40
2631,40
2632,80
2633,40
2634,40
2635,40
2636,60
2637,80
2638,60
2639,20
2643,60
2644,60
2645,80
2646,20
2647,60
2648,60
2649,20
2650,80
2651,20
2652,20
2653,20
2654,20
2655,80
2656,60
2657,20
2658,20
2659,60
2660,60
2661,60
2662,20
2663,60
2664,60
2665,60
2666,20
2667,40
2668,60
2669,20
2670,60
2671,60
2672,60
2673,80
2674,80
2675,60
2676,80
2677,60
2678,60
2679,60
2680,20
2681,60
2683,60
2684,80
2685,60
2686,60
2687,80
2688,60
2694,60
2695,20
2696,60
2697,80
2698,60
2699,60
2701,60
2702,60
2703,60
2704,20
2705,60
2706,20
2707,80
2708,20
2709,60
2710,60
2711,20
2712,60
2714,60
2715,80
2716,20
2717,20
2718,20
2719,80
2720,20
2722,60
2723,80
2724,60
2725,60
2727,80
2728,60
2730,20
2731,80
2732,20
2734,80
2735,60
2736,60
2737,40
2738,40
2739,60
2740,60
2741,60
2742,60
2743,60
2744,80
2745,60
2746,60
2747,80
2748,60
2751,80
2758,80
2759,60
2760,20
2761,20
2762,20
2763,20
2766,60
2767,40
2768,60
2769,60
2770,20
2771,60
2772,20
2775,60
2776,80
2778,60
2779,20
2780,60
2782,60
2783,40
2784,60
2785,60
2786,60
2787,60
2788,60
2790,60
2792,20
2794,60
2795,60
2796,60
2798,60
2799,60
2800,20
2801,20
2803,60
2806,60
2807,60
2808,20
2809,20
2810,20
2811,20
2812,60
2813,20
2814,20
2816,20
2817,60
2819,60
2820,20
2825,80
2827,20
2828,20
2829,20
2830,20
2831,20
2834,20
2835,20
2837,60
2838,40
2839,60
2840,60
2841,60
2842,20
2847,60
2871,60
2894,60
2899,80
2918,60
2941,80
3002,80
3019,60
3037,80
3039,60
3057,80
3080,80
3082,60
3109,80
3122,60
3124,20
3134,80
3138,20
3141,80
3149,80
3154,80
3155,80
3156,80
3159,80
3160,80
3161,80
3167,80
3172,80
3192,80
3213,80
3221,80
3244,80
3248,40
3249,40
3291,80
3308,80
3319,60
3325,80
3328,20
3331,80
3334,20
3382,20
3392,40
3401,80
3436,80
3437,80
3490,60
3494,80
3497,80
3531,80
3555,20
3558,80
3576,80
3597,20
3606,20
3619,60
3623,80
3628,80
3645,20
3655,80
3666,80
3719,80
3720,80
3721,80
3722,80
3746,80
3758,80
3767,80
3776,80
3779,20
3786,60
3805,40
3806,80
3808,80
3809,80
3813,20
3816,80
3817,60
3819,80
3869,60
3870,80
3871,40
3872,20
3873,20
3895,20
3901,20
3910,20
3911,20
3916,80
3917,20
3918,20
3919,80
3928,60
3944,60
3946,80
3947,20
3950,20
3951,20
3956,60
3958,60
3959,20
3960,20
3967,80
3969,20
3970,20
3971,60
3972,20
3974,20
3981,80
3982,20
3995,20
3996,20
4001,20
4003,80
4004,80
4006,80
4007,20
4009,20
4010,20
4011,20
4013,20
4014,20
4016,20
4018,20
4019,60
4020,20
4021,20
4024,20
4026,40
4027,20
4028,60
4029,60
4030,20
4032,20
4037,60
4038,60
4040,60
4041,60
4047,60
4060,60
4061,60
4063,60
4066,60
4068,60
4069,60
4070,20
4071,20
4072,20
4074,20
4076,20
4077,20
4078,20
4079,20
4081,10
4082,60
4083,40
4084,20
4088,40
4091,20
4100,20
4101,40
4108,60
4109,40
4115,80
4116,20
4120,20
4141,80
4145,20
4146,20
4147,20
4148,20
4149,40
4153,20
4154,100
4155,80
4156,20
4163,20
4164,60
4165,20
4167,20
4178,60
4179,20
4181,20
4189,60
4192,20
4194,20
4195,20
4198,60
4199,60
4200,60
4213,20
4216,20
4217,20
4218,20
4220,20
4221,20
4224,20
4225,20
4227,20
4228,20
4229,20
4230,60
4231,20
4232,20
4233,20
4236,20
4237,20
4238,20
4239,20
4243,20
4244,20
4245,20
4246,40
4247,40
4252,20
4257,80
4258,20
4261,80
4262,20
4263,20
4264,60
4265,20
4266,20
4267,20
4268,20
4269,60
4270,20
4271,20
4272,60
4273,20
4274,60
4275,20
4276,20
4277,60
4278,20
4279,20
4280,20
4281,60
4282,80
4283,80
4285,20
4286,20
4288,80
4289,80
4290,20
4291,80
4292,80
4293,40
4295,20
4297,20
4298,20
4302,20
4303,20
4304,20
4307,60
4308,60
4309,20
4310,40
4311,20
4312,80
4314,60
4323,80
4324,80
4325,80
4326,20
4327,80
4329,80
4330,40
4331,20
4332,20
4333,20
4334,20
4335,20
4337,60
4338,80
4341,60
4344,20
4346,60
4348,60
4350,20
4351,60
4373,20
4376,20
4379,20
4381,20
4383,20
4384,80
4385,20
4387,60
4388,20
4389,60
4390,20
4391,20
4392,20
4393,20
4394,20
4405,20
4406,20
4411,80
4412,20
4413,20
4415,20
4417,80
4418,20
4426,60
4432,20
4434,20
4437,20
4438,20
4439,20
4440,40
4444,20
4445,20
4446,20
4447,20
4449,80
4452,20
4456,80
4457,40
4459,20
4460,20
4461,40
4466,20
4467,60
4477,80
4481,60
4482,20
4483,80
4486,20
4492,20
4493,20
4495,60
4496,60
4497,60
4516,60
4518,60
4519,60
4527,60
4528,60
4529,60
4530,60
4531,60
4532,60
4533,20
4535,20
4540,60
4541,60
4542,80
4543,80
4612,20
4613,20
4616,40
4640,60
4653,20
4664,20
4666,20
4670,20
4671,20
4678,80
4679,20
4684,20
4686,20
4687,20
4688,20
4691,80
4693,20
4695,20
4697,20
4699,60
4701,20
4702,60
4704,80
4708,60
4709,60
4710,60
4716,20
4720,20
4721,80
4722,20
4724,60
4725,60
4726,80
4729,60
4730,60
4734,60
4735,60
4737,60
4738,60
4739,60
4740,60
4741,60
4742,60
4743,60
4745,60
4746,60
4747,60
4748,60
4749,60
4758,60
4765,60
4780,80
4781,80
4782,80
4783,80
4786,80
4788,20
4791,20
4793,20
4796,60
4797,60
4798,60
4801,60
4802,60
4803,20
4805,60
4806,80
4809,20
4810,20
4812,20
4813,80
4814,20
4817,20
4824,40
4825,40
4826,40
4827,40
4828,40
4829,60
4830,40
4831,40
4832,60
4834,80
4835,40
4844,20
4845,20
4847,60
4850,20
4852,20
4853,20
4854,20
4856,20
4857,20
4858,20
4859,60
4861,20
4862,20
4863,20
4865,20
4867,60
4868,60
4870,20
4871,80
4874,20
4879,20
4880,60
4881,80
4882,80
4886,20
4889,60
4891,20
4893,20
4894,20
4895,20
4896,20
4897,20
4898,20
4904,20
4905,60
4916,60
4917,60
4919,60
4921,20
4923,20
4924,20
4925,20
4926,80
4927,60
4939,80
4941,60
4942,20
4951,20
4953,60
4954,60
4955,20
4957,40
4960,60
4961,20
4963,60
4964,80
4965,80
4966,80
4967,80
4968,80
4969,80
4970,60
4971,60
4972,60
4973,20
4979,60
4980,60
4993,20
4994,20
5008,20
5010,20
5013,80
5014,80
5018,60
5025,20
5035,80
5037,20
5038,20
5043,20
5049,20
5050,40
5051,80
5053,20
5055,20
5056,60
5057,20
5059,20
5060,20
5063,40
5064,40
5065,20
5067,20
5073,20
5075,40
5077,20
5080,20
5082,20
5087,60
5088,20
5090,20
5091,20
5092,20
5095,20
5102,20
5103,20
5105,20
5111,20
5113,20
5114,20
5116,20
5119,80
5123,20
5131,20
5133,20
5134,20
5135,60
5136,60
5137,60
5138,60
5139,60
5141,20
5144,60
5145,60
5146,20
5147,40
5149,60
5150,20
5151,80
5152,60
5153,60
5154,60
5155,60
5156,60
5158,20
5162,60
5165,20
5169,20
5173,20
5180,60
5182,20
5183,20
5185,60
5190,20
5191,80
5192,80
5194,80
5195,80
5196,80
5201,60
5202,20
5203,20
5204,40
5205,20
5207,20
5213,60
5231,20
5234,10
5236,80
5237,20
5239,20
5240,20
5247,80
5248,20
5252,20
5253,20
5254,20
5256,60
5257,20
5259,20
5260,20
5263,20
5264,20
5266,80
5268,20
5273,20
5275,20
5276,20
5277,20
5278,20
5280,60
5297,20
5302,20
5352,20
5353,80
5369,20
5375,20
5382,20
5384,20
5385,20
5392,40
5394,60
5395,60
5398,60
5400,80
5401,80
5402,80
5403,60
5404,80
5405,80
5425,20
5436,40
5449,60
5452,20
5458,80
5460,60
5462,60
5466,20
5470,20
5472,20
5473,20
5475,100
5476,20
5479,80
5483,60
5484,20
5489,60
5491,40
5492,80
5494,20
5498,20
5499,20
5533,20
5551,80
5585,20
5594,20
5598,20
5601,20
5602,20
5604,40
5605,20
5606,80
5607,20
5608,20
5609,80
5613,20
5614,20
5615,20
5617,20
5621,20
5624,80
5625,20
5631,20
5632,40
5633,40
5640,20
5646,20
5648,20
5649,20
5650,60
5665,20
5666,20
5667,60
5670,20
5671,20
5672,80
5674,80
5675,60
5678,20
5681,20
5684,40
5685,40
5691,20
5692,20
5696,20
5699,60
5700,20
5701,20
5702,80
5703,60
5704,80
5705,80
5706,80
5707,20
5708,20
5709,80
5716,20
5717,20
5718,80
5719,60
5721,20
5722,20
5723,60
5726,20
5727,60
5728,20
5730,80
5731,60
5732,40
5734,80
5736,80
5743,20
5746,20
5747,20
5749,60
5750,20
5753,20
5754,20
5755,40
5756,80
5760,80
5761,80
5762,20
5766,60
5769,40
5795,60
5796,60
5797,60
5798,60
5799,60
5800,40
5804,20
5805,80
5808,60
5809,60
5810,60
5811,20
5813,80
5814,20
5821,20
5822,20
5823,20
5824,20
5825,20
5826,80
5831,20
5840,20
5842,20
5843,20
5845,20
5846,60
5847,80
5848,20
5849,60
5853,60
5863,60
5903,40
5905,60
5907,20
5910,20
5911,80
5914,20
5916,20
5918,60
5919,60
5920,60
5921,20
5922,20
5923,20
5924,20
5925,20
5926,20
5927,20
5928,20
5929,20
5930,20
5931,20
5932,20
5933,60
5934,80
5935,80
5936,80
5937,40
5938,40
5939,20
5940,40
5941,40
5942,20
5943,60
5944,20
5945,20
5946,60
5947,60
5948,60
5949,20
5950,20
5951,20
5952,80
5953,80
5954,20
5955,20
5956,60
5957,60
5958,20
5959,20
5960,60
5961,60
5962,20
5963,20
5964,80
5965,60
5966,20
5967,60
5968,60
5969,20
5970,60
5971,20
5972,60
5973,20
5974,20
5975,20
5976,20
5977,20
5978,20
5979,20
5980,20
5981,20
5982,80
5983,20
5984,20
5987,20
6015,20
6043,20
6044,60
6045,20
6046,40
6047,40
6048,60
6049,60
6050,60
6052,60
6055,20
6056,60
6057,60
6058,40
6059,40
6060,60
6061,60
6062,60
6063,60
6064,60
6065,60
6066,60
6067,60
6068,40
6069,60
6070,40
6071,40
6072,60
6073,40
6074,60
6075,40
6076,80
6077,80
6078,40
6079,20
6081,60
6083,60
6084,20
6085,20
6086,20
6087,80
6088,20
6089,20
6090,40
6091,60
6092,40
6093,20
6094,20
6095,20
6098,80
6106,60
6117,60
6119,20
6121,20
6123,20
6124,80
6125,20
6126,60
6127,20
6128,20
6129,20
6130,20
6131,20
6132,20
6133,20
6134,80
6137,20
6138,20
6139,20
6140,20
6141,80
6142,20
6143,20
6144,20
6145,20
6146,20
6147,20
6148,20
6149,20
6150,60
6151,20
6152,20
6159,20
6161,40
6162,40
6164,20
6165,20
6166,40
6168,40
6169,20
6170,20
6171,20
6173,40
6174,40
6176,20
6177,40
6178,20
6179,20
6187,40
6189,40
6190,80
6194,60
6196,40
6204,20
6206,60
