,AddressID,StopId,Latitude,Longitude,Altitude
733,733.0,,45.3251552,8.4338965,
734,734.0,,45.457245,8.34601,
735,735.0,,45.455886,8.347496,
736,736.0,,45.8214499,8.439104,
737,737.0,,45.750936,8.563714,
738,738.0,,45.56571,8.6349,
739,739.0,,45.542568,8.638206,
740,740.0,,45.4567993,8.4635878,
741,741.0,,45.6609375,8.4354798,
742,742.0,,45.677593,8.483145,
743,743.0,,45.688599,8.474729,
744,744.0,,45.68777,8.472214,
745,745.0,,45.692601,8.463464,
746,746.0,,45.7064347,8.4563681,
747,747.0,,45.702664,8.4468279,
748,748.0,,45.7159389,8.4482331,
749,749.0,,45.6819218,8.4567645,
750,750.0,,45.7271078,8.4451659,
751,751.0,,45.5064033,8.5976589,
752,752.0,,45.494095,8.655808,
753,753.0,,45.5368202,8.4231504,
754,754.0,,45.5329805,8.4158603,
755,755.0,,45.399437,8.543501,
756,756.0,,45.7192552,8.608877,
757,757.0,,45.7129313,8.6424548,
758,758.0,,45.7141414,8.6390592,
759,759.0,,45.4150039,8.7780668,
760,760.0,,45.4160471,8.775976,
761,761.0,,45.6606946,8.5020616,
762,762.0,,45.6612563,8.4996079,
763,763.0,,45.742665,8.5671497,
764,764.0,,45.7387524,8.5703271,
765,765.0,,45.7335216,8.5744607,
766,766.0,,45.7452531,8.565544,
767,767.0,,45.7325509,8.575625,
768,768.0,,45.469679,8.685991,
769,769.0,,45.481047,8.699541,
770,770.0,,45.485162,8.705045,
771,771.0,,45.4686576,8.6934616,
772,772.0,,45.475754,8.692302,
773,773.0,,45.7256268,8.4939856,
774,774.0,,45.7093478,8.5258449,
775,775.0,,45.7426481,8.4355993,
776,776.0,,45.7437403,8.4334795,
777,777.0,,45.7548002,8.4316718,
778,778.0,,45.7376532,8.4392213,
779,779.0,,45.3792403,8.5786537,
780,780.0,,45.6739314,8.3453215,
781,781.0,,45.6792683,8.3400995,
782,782.0,,45.6803994,8.3391287,
783,783.0,,45.816373,8.535604,
784,784.0,,45.8018578,8.4302028,
785,785.0,,45.5543332,8.567672,
786,786.0,,45.5543526,8.5674298,
787,787.0,,45.4213126,8.5839926,
788,788.0,,45.4206167,8.5844099,
789,789.0,,45.425005,8.643875,
790,790.0,,45.4270341,8.5782634,
791,791.0,,45.434712,8.621423,
792,792.0,,45.437172,8.605576,
793,793.0,,45.443091,8.653959,
794,794.0,,45.449435,8.640464,
795,795.0,,45.455456,8.623746,
796,796.0,,45.467934,8.607938,
797,797.0,,45.45887,8.624509,
798,798.0,,45.4727196,8.6136866,
799,799.0,,45.449093,8.66748,
800,800.0,,45.449969,8.666039,
801,801.0,,45.468163,8.656953,
802,802.0,,45.4484351,8.6016859,
803,803.0,,45.4426167,8.59917,
804,804.0,,45.4336849,8.6337179,
805,805.0,,45.446988,8.6049555,
806,806.0,,45.431964,8.594184,
807,807.0,,45.448333,8.635629,
808,808.0,,45.444499,8.644667,
809,809.0,,45.4565071,8.6177598,
810,810.0,,45.434886,8.614496,
811,811.0,,45.429219,8.6039892,
812,812.0,,45.443252,8.659358,
813,813.0,,45.4351078,8.6314541,
814,814.0,,45.449759,8.64153,
815,815.0,,45.437464,8.606244,
816,816.0,,45.445702,8.637071,
817,817.0,,45.4366074,8.6042234,
818,818.0,,45.434932,8.61309,
819,819.0,,45.46407,8.625485,
820,820.0,,45.469465,8.657532,
821,821.0,,45.419156,8.648123,
822,822.0,,45.43671,8.633829,
823,823.0,,45.450176,8.643308,
824,824.0,,45.473893,8.649475,
825,825.0,,45.46989,8.657543,
826,826.0,,45.476526,8.648493,
827,827.0,,45.455352,8.618082,
828,828.0,,45.5915021,8.6383617,
829,829.0,,45.591241,8.672299,
830,830.0,,45.589762,8.642444,
831,831.0,,45.7977785,8.4182478,
832,832.0,,45.728448,8.4975833,
833,833.0,,45.7457042,8.5221144,
834,834.0,,45.7874127,8.5050688,
835,835.0,,45.6395568,8.377325,
836,836.0,,45.618915,8.403163,
837,837.0,,45.456707,8.713918,
838,838.0,,45.4632089,8.7165731,
839,839.0,,45.6288547,8.535959,
840,840.0,,45.6272151,8.5094895,
841,841.0,,45.4400615,8.7300098,
842,842.0,,45.435755,8.7497466,
843,843.0,,45.442564,8.731835,
844,844.0,,45.435168,8.707534,
845,845.0,,45.443121,8.775458,
846,846.0,,45.433184,8.717909,
847,847.0,,45.439508,8.751426,
848,848.0,,45.4312163,8.7398131,
849,849.0,,45.4462343,8.7865587,
850,850.0,,45.4451366,8.7889922,
851,851.0,,45.6842206,8.528691,
852,852.0,,45.3602728,8.6673894,
853,853.0,,44.4747845,6.989044,
854,854.0,,44.6764498,7.9900296,
855,855.0,,44.7001951,8.0404256,
856,856.0,,44.6823176,8.0020298,
857,857.0,,44.716333,8.04365,
858,858.0,,44.715011,8.04166,
859,859.0,,44.693827,8.016286,
860,860.0,,44.68819,7.9975,
861,861.0,,44.704412,7.985752,
862,862.0,,44.709788,8.026457,
863,863.0,,44.755297,7.314963,
864,864.0,,44.7024145,8.0642438,
865,865.0,,44.726111,7.3221883,
866,866.0,,44.747846,7.408476,
867,867.0,,44.3691827,7.6329774,
868,868.0,,44.3663139,7.6463201,
869,869.0,,44.375953,7.677673,
870,870.0,,44.543425,7.828676,
871,871.0,,44.6345204,8.1112041,
872,872.0,,44.332935,7.490015,
873,873.0,,44.3263882,7.4853865,
874,874.0,,44.3313334,7.4937934,
875,875.0,,44.3257797,7.4839861,
876,876.0,,44.351136,7.507954,
877,877.0,,44.3361425,7.5341831,
878,878.0,,44.3298994,7.5523999,
879,879.0,,44.709898,7.83918,
880,880.0,,44.685147,7.85001,
881,881.0,,44.6923013,7.8443146,
882,882.0,,44.703737,7.762345,
883,883.0,,44.704706,7.763643,
884,884.0,,44.56933,7.363479,
885,885.0,,44.5253192,7.4804531,
886,886.0,,44.5223864,7.4790723,
887,887.0,,44.5075898,7.4862296,
888,888.0,,44.4462381,8.1407194,
889,889.0,,44.4086018,7.4423208,
890,890.0,,44.4149841,7.4364876,
891,891.0,,44.4248049,7.4416063,
892,892.0,,44.4175408,7.4338281,
893,893.0,,44.783953,7.7299017,
894,894.0,,44.742527,7.476282,
895,895.0,,44.481427,7.871146,
896,896.0,,44.483892,7.891788,
897,897.0,,44.4782938,7.870311,
898,898.0,,44.82306,7.62549,
899,899.0,,44.812935,7.616438,
900,900.0,,44.743838,8.058343,
901,901.0,,44.5901184,7.0687076,
902,902.0,,44.3802273,7.4704827,
903,903.0,,44.3879594,8.0339142,
904,904.0,,44.3862421,8.0205467,
905,905.0,,44.387366,8.044181,
906,906.0,,44.376298,8.037529,
907,907.0,,44.667627,7.832426,
908,908.0,,44.6456976,7.8665147,
909,909.0,,44.6458981,7.8667844,
910,910.0,,44.6459578,7.8669403,
911,911.0,,44.675123,7.844131,
912,912.0,,44.3285254,7.6698269,
913,913.0,,44.5787134,8.1955735,
914,914.0,,44.664944,8.1958133,
915,915.0,,44.560753,7.486882,
916,916.0,,44.3868133,7.5694319,
917,917.0,,44.3562477,7.5134599,
918,918.0,,44.3868735,7.5592803,
919,919.0,,44.391072,7.5702783,
920,920.0,,44.393662,7.5850804,
921,921.0,,44.3808208,7.5587418,
922,922.0,,44.3705774,7.5278175,
923,923.0,,44.3891345,7.578722,
924,924.0,,44.395559,7.554215,
925,925.0,,44.391506,7.542822,
926,926.0,,44.41257,7.552414,
927,927.0,,44.382381,7.5320433,
928,928.0,,44.414931,7.549775,
929,929.0,,44.408815,7.552071,
930,930.0,,44.4008,7.5842,
931,931.0,,44.385235,7.534647,
932,932.0,,44.388792,7.539067,
933,933.0,,44.395309,7.56516,
934,934.0,,44.4297918,7.5675883,
935,935.0,,44.404523,7.545655,
936,936.0,,44.386599,7.538874,
937,937.0,,44.379192,7.537565,
938,938.0,,44.3731371,7.522431,
939,939.0,,44.3953827,7.5544083,
940,940.0,,44.413321,7.544818,
941,941.0,,44.400215,7.540762,
942,942.0,,44.3945479,7.548332,
943,943.0,,44.3146539,7.294566,
944,944.0,,44.6539538,7.9797632,
945,945.0,,44.532516,7.9445908,
946,946.0,,44.454676,7.3848902,
947,947.0,,44.4694705,7.3695186,
948,948.0,,44.4686438,7.3575713,
949,949.0,,44.243504,7.3978006,
950,950.0,,44.5570107,7.7118785,
951,951.0,,44.542454,7.719859,
952,952.0,,44.482552,7.65073,
953,953.0,,44.540431,7.612474,
954,954.0,,44.542911,7.720607,
955,955.0,,44.599731,7.733989,
956,956.0,,44.548605,7.784854,
957,957.0,,44.53881,7.772344,
958,958.0,,44.541546,7.718943,
959,959.0,,44.560608,7.737948,
960,960.0,,44.561189,7.739385,
961,961.0,,44.546357,7.7080246,
962,962.0,,44.549186,7.785793,
963,963.0,,44.5477887,7.7117519,
964,964.0,,44.3399961,7.7775192,
965,965.0,,44.3016367,7.7972668,
966,966.0,,44.3328112,7.4035808,
967,967.0,,44.589359,7.661548,
968,968.0,,44.782476,8.094023,
969,969.0,,44.792636,8.111467,
970,970.0,,44.776371,8.089612,
971,971.0,,44.6295916,7.5604883,
972,972.0,,44.6436368,7.9302403,
973,973.0,,44.5689638,7.900999,
974,974.0,,44.1926669,7.5711191,
975,975.0,,44.199827,7.5751498,
976,976.0,,44.75484,8.068863,
977,977.0,,44.464542,7.830253,
978,978.0,,44.607717,7.484908,
979,979.0,,44.658336,7.742196,
980,980.0,,44.628489,7.362943,
981,981.0,,44.561686,7.310436,
982,982.0,,44.677106,7.628245,
983,983.0,,44.4109846,7.8025344,
984,984.0,,44.366424,7.797316,
985,985.0,,44.4170943,7.8312689,
986,986.0,,44.405979,7.806854,
987,987.0,,44.3919627,7.8182534,
988,988.0,,44.402227,7.828676,
989,989.0,,44.434631,7.8500515,
990,990.0,,44.411647,7.788443,
991,991.0,,44.4208378,7.8499711,
992,992.0,,44.3979623,7.7505662,
993,993.0,,44.404132,7.83058,
994,994.0,,44.398475,7.823934,
995,995.0,,44.3624118,7.833692,
996,996.0,,44.397789,7.822829,
997,997.0,,44.423881,7.855332,
998,998.0,,44.4671143,8.1162122,
999,999.0,,44.5859384,7.9621813,
1000,1000.0,,44.4563809,7.6639562,
1001,1001.0,,44.713684,7.954992,
1002,1002.0,,44.763681,7.542538,
1003,1003.0,,44.74809,7.529626,
1004,1004.0,,44.755423,7.5339089,
1005,1005.0,,44.423892,7.720159,
1006,1006.0,,44.5998988,7.8701716,
1007,1007.0,,44.5748866,7.8513625,
1008,1008.0,,44.5901,7.927945,
1009,1009.0,,44.3375146,8.0572066,
1010,1010.0,,44.1476684,7.9098875,
1011,1011.0,,44.6846569,7.2764138,
1012,1012.0,,44.688933,7.2803426,
1013,1013.0,,44.6821253,7.2766968,
1014,1014.0,,44.329759,7.6243204,
1015,1015.0,,44.3306909,7.6113489,
1016,1016.0,,44.375929,7.7008218,
1017,1017.0,,44.572708,7.461262,
1018,1018.0,,44.5642737,7.4554378,
1019,1019.0,,44.4848869,7.0664727,
1020,1020.0,,44.3737571,8.0785928,
1021,1021.0,,44.3718097,8.0763877,
1022,1022.0,,44.2440032,8.0217959,
1023,1023.0,,44.774113,7.680119,
1024,1024.0,,44.6514887,7.3845815,
1025,1025.0,,44.2969566,7.5090307,
1026,1026.0,,44.3225481,7.7459245,
1027,1027.0,,44.6408818,7.4978631,
1028,1028.0,,44.65684,7.49892,
1029,1029.0,,44.652337,7.496281,
1030,1030.0,,44.647223,7.474351,
1031,1031.0,,44.654566,7.488041,
1032,1032.0,,44.637971,7.49789,
1033,1033.0,,44.6461111,7.4977778,
1034,1034.0,,44.647559,7.517953,
1035,1035.0,,44.634261,7.496152,
1036,1036.0,,44.5788807,7.1846533,
1037,1037.0,,44.5783384,7.1864767,
1038,1038.0,,44.4882547,7.2569417,
1039,1039.0,,44.6481482,7.3218638,
1040,1040.0,,44.3735938,7.9137556,
1041,1041.0,,44.507,7.727932,
1042,1042.0,,44.694071,7.913311,
1043,1043.0,,44.693613,7.917366,
1044,1044.0,,44.638528,7.6622923,
1045,1045.0,,44.650299,7.684979,
1046,1046.0,,44.643571,7.658093,
1047,1047.0,,44.5574662,8.0598796,
1048,1048.0,,44.7443911,7.9038565,
1049,1049.0,,44.735866,7.527523,
1050,1050.0,,44.276188,7.3975854,
1051,1051.0,,44.2722832,7.3959511,
1052,1052.0,,44.4126512,7.3826988,
1053,1053.0,,44.5623113,7.396643,
1054,1054.0,,44.5627267,7.3975559,
1055,1055.0,,44.2427549,7.5347117,
1056,1056.0,,44.5923295,7.5221506,
1057,1057.0,,44.601025,7.483041,
1058,1058.0,,44.589138,7.4842,
1059,1059.0,,44.75548,8.003347,
1060,1060.0,,44.3601129,7.8555579,
1061,1061.0,,44.366401,7.486217,
1062,1062.0,,44.555096,7.541814,
1063,1063.0,,44.351249,7.778846,
1064,1064.0,,44.3066302,7.1734305,
1065,1065.0,,44.9056478,8.2319946,
1066,1066.0,,44.9052912,8.1961856,
1067,1067.0,,44.902883,8.1904307,
1068,1068.0,,44.9054814,8.2257488,
1069,1069.0,,44.9054235,8.2270256,
1070,1070.0,,44.90659,8.251376,
1071,1071.0,,44.904672,8.177975,
1072,1072.0,,44.901757,8.167058,
1073,1073.0,,44.8773132,8.2146471,
1074,1074.0,,44.902992,8.214405,
1075,1075.0,,44.90743,8.281116,
1076,1076.0,,44.86524,8.205077,
1077,1077.0,,44.9148247,8.2219587,
1078,1078.0,,44.9000278,8.1936875,
1079,1079.0,,44.9338889,8.16,
1080,1080.0,,44.9073156,8.1983781,
1081,1081.0,,44.907031,8.26151,
1082,1082.0,,44.8972294,8.2111633,
1083,1083.0,,44.852182,8.197318,
1084,1084.0,,44.904953,8.17974,
1085,1085.0,,44.9056715,8.2335861,
1086,1086.0,,44.9050808,8.2007474,
1087,1087.0,,44.9060303,8.2358745,
1088,1088.0,,44.9117176,8.2043977,
1089,1089.0,,44.9032133,8.2089065,
1090,1090.0,,44.890004,8.211152,
1091,1091.0,,44.870443,8.176961,
1092,1092.0,,44.9065201,8.1865687,
1093,1093.0,,44.8915483,8.1955682,
1094,1094.0,,44.915849,8.222108,
1095,1095.0,,44.877669,8.1271968,
1096,1096.0,,44.904998,8.181306,
1097,1097.0,,44.907776,8.217505,
1098,1098.0,,44.865242,8.206063,
1099,1099.0,,44.905739,8.218749,
1100,1100.0,,44.903862,8.093335,
1101,1101.0,,44.9926476,8.2298215,
1102,1102.0,,44.725592,8.302091,
1103,1103.0,,44.750795,8.15199,
1104,1104.0,,44.9048684,8.3634399,
1105,1105.0,,44.9050615,8.3631142,
1106,1106.0,,44.877921,8.321629,
1107,1107.0,,45.036762,7.966504,
1108,1108.0,,45.039658,8.031714,
1109,1109.0,,44.980221,8.056326,
1110,1110.0,,44.7875025,8.1867158,
1111,1111.0,,44.811751,8.14898,
1112,1112.0,,44.8087104,8.1461858,
1113,1113.0,,44.92484,7.970903,
1114,1114.0,,44.8836161,7.9901574,
1115,1115.0,,44.799271,8.376303,
1116,1116.0,,44.815736,8.154377,
1117,1117.0,,44.935018,8.073024,
1118,1118.0,,44.6481211,8.3271424,
1119,1119.0,,45.0589689,8.2775622,
1120,1120.0,,45.0604417,8.278454,
1121,1121.0,,45.0610686,8.2788431,
1122,1122.0,,44.996065,8.11395,
1123,1123.0,,44.772056,8.346069,
1124,1124.0,,44.7751,8.3608,
1125,1125.0,,44.771249,8.370209,
1126,1126.0,,44.770929,8.3689,
1127,1127.0,,44.778911,8.367591,
1128,1128.0,,45.043024,8.042443,
1129,1129.0,,44.844478,8.070493,
1130,1130.0,,44.951011,7.969229,
1131,1131.0,,44.912927,8.03828,
1132,1132.0,,44.911894,8.040383,
1133,1133.0,,44.9491379,7.9525678,
1134,1134.0,,44.9491736,7.9519051,
1135,1135.0,,44.943448,7.931614,
1136,1136.0,,44.940896,7.9211,
1137,1137.0,,44.938193,7.94554,
1138,1138.0,,44.933611,7.948611,
1139,1139.0,,44.932815,7.894299,
1140,1140.0,,44.950442,7.9516769,
1141,1141.0,,44.958208,7.946935,
1142,1142.0,,44.676584,8.464698,
1143,1143.0,,44.673551,8.46628,
1144,1144.0,,44.664918,8.472798,
1145,1145.0,,44.680215,8.472873,
1146,1146.0,,44.6730527,8.46623,
1147,1147.0,,44.669126,8.481338,
1148,1148.0,,44.676332,8.463244,
1149,1149.0,,44.673155,8.477384,
1150,1150.0,,44.896924,8.5873132,
1151,1151.0,,44.902179,8.630828,
1152,1152.0,,44.8912504,8.5893656,
1153,1153.0,,44.896103,8.666282,
1154,1154.0,,44.909432,8.631349,
1155,1155.0,,44.920901,8.592898,
1156,1156.0,,44.907487,8.619225,
1157,1157.0,,44.909098,8.635941,
1158,1158.0,,44.910481,8.628087,
1159,1159.0,,44.9193671,8.6123289,
1160,1160.0,,44.91,8.6258333,
1161,1161.0,,44.921535,8.550678,
1162,1162.0,,44.8914775,8.6016055,
1163,1163.0,,44.9211194,8.5936067,
1164,1164.0,,44.901757,8.619182,
1165,1165.0,,44.902778,8.606111,
1166,1166.0,,44.919966,8.595101,
1167,1167.0,,44.902966,8.605916,
1168,1168.0,,44.938618,8.624783,
1169,1169.0,,44.9091118,8.6328905,
1170,1170.0,,44.90346,8.649094,
1171,1171.0,,44.919332,8.596619,
1172,1172.0,,44.9175,8.6213889,
1173,1173.0,,44.9033333,8.6063889,
1174,1174.0,,44.9070239,8.6413953,
1175,1175.0,,44.878285,8.57006,
1176,1176.0,,44.932214,8.585228,
1177,1177.0,,44.9125,8.608056,
1178,1178.0,,44.9325947,8.6255526,
1179,1179.0,,44.900678,8.65463,
1180,1180.0,,44.921953,8.614869,
1181,1181.0,,44.888445,8.598556,
1182,1182.0,,44.893428,8.673964,
1183,1183.0,,44.926845,8.5861,
1184,1184.0,,44.9197716,8.6131287,
1185,1185.0,,44.893793,8.672032,
1186,1186.0,,44.921486,8.579308,
1187,1187.0,,44.863641,8.736899,
1188,1188.0,,44.906989,8.611463,
1189,1189.0,,44.906955,8.688877,
1190,1190.0,,44.902738,8.602772,
1191,1191.0,,44.967136,8.610492,
1192,1192.0,,44.9176742,8.6995396,
1193,1193.0,,44.889642,8.687375,
1194,1194.0,,44.886602,8.614762,
1195,1195.0,,44.886328,8.615384,
1196,1196.0,,44.691466,8.883396,
1197,1197.0,,44.6702166,8.9059506,
1198,1198.0,,44.698311,8.884721,
1199,1199.0,,44.6710978,8.9063372,
1200,1200.0,,44.7691545,8.714385,
1201,1201.0,,44.5917068,8.6643366,
1202,1202.0,,44.5923294,8.6663024,
1203,1203.0,,44.6279352,8.6524156,
1204,1204.0,,44.6741978,9.0939332,
1205,1205.0,,44.726665,9.0370031,
1206,1206.0,,44.7261809,8.6839214,
1207,1207.0,,45.1455607,8.4457563,
1208,1208.0,,45.1441125,8.4465447,
1209,1209.0,,45.1537146,8.4487346,
1210,1210.0,,45.129625,8.475587,
1211,1211.0,,45.107795,8.438004,
1212,1212.0,,45.1334148,8.4480686,
1213,1213.0,,45.1411366,8.4506072,
1214,1214.0,,45.1237895,8.4512443,
1215,1215.0,,45.1482917,8.4441978,
1216,1216.0,,45.1197704,8.4922306,
1217,1217.0,,45.1474841,8.4442033,
1218,1218.0,,45.1242616,8.4455409,
1219,1219.0,,45.1311794,8.4719727,
1220,1220.0,,45.1182813,8.4556812,
1221,1221.0,,44.9158352,8.9823539,
1222,1222.0,,44.7522182,8.5285914,
1223,1223.0,,44.848582,8.574239,
1224,1224.0,,44.819617,8.595214,
1225,1225.0,,44.817196,8.593923,
1226,1226.0,,44.689494,8.6961293,
1227,1227.0,,44.980483,8.565683,
1228,1228.0,,44.933856,8.852127,
1229,1229.0,,44.978691,8.888218,
1230,1230.0,,44.977868,8.893304,
1231,1231.0,,44.968528,8.878866,
1232,1232.0,,44.934217,8.853339,
1233,1233.0,,45.080657,8.308003,
1234,1234.0,,44.900146,8.427383,
1235,1235.0,,44.9650341,8.4283596,
1236,1236.0,,44.6904318,8.8196031,
1237,1237.0,,44.688229,8.807452,
1238,1238.0,,45.0206034,8.8911143,
1239,1239.0,,44.8863483,8.9821924,
1240,1240.0,,44.5984657,8.3529865,
1241,1241.0,,44.8378897,8.9529121,
1242,1242.0,,44.855196,9.00549,
1243,1243.0,,45.164686,8.379436,
1244,1244.0,,44.7689555,8.8036555,
1245,1245.0,,44.7585925,8.8075287,
1246,1246.0,,44.766841,8.7680055,
1247,1247.0,,44.7694837,8.7459164,
1248,1248.0,,44.768796,8.788633,
1249,1249.0,,44.75609,8.798203,
1250,1250.0,,44.767578,8.764944,
1251,1251.0,,44.758086,8.794191,
1252,1252.0,,44.747522,8.811716,
1253,1253.0,,44.766995,8.813369,
1254,1254.0,,44.7697718,8.7889839,
1255,1255.0,,44.768833,8.771353,
1256,1256.0,,44.7733683,8.7643793,
1257,1257.0,,44.800094,8.749795,
1258,1258.0,,44.7703274,8.7727904,
1259,1259.0,,44.775743,8.789835,
1260,1260.0,,44.800687,8.748572,
1261,1261.0,,44.760935,8.838367,
1262,1262.0,,44.760093,8.83702,
1263,1263.0,,44.769334,8.7887932,
1264,1264.0,,45.0737015,8.5093751,
1265,1265.0,,44.6227435,8.6244177,
1266,1266.0,,44.6513367,8.6545985,
1267,1267.0,,44.6379887,8.6490935,
1268,1268.0,,44.6357553,8.647425,
1269,1269.0,,44.6305922,8.6448897,
1270,1270.0,,44.652655,8.6551783,
1271,1271.0,,44.631513,8.644738,
1272,1272.0,,44.860839,8.493258,
1273,1273.0,,45.1076136,8.3613856,
1274,1274.0,,44.9434507,8.9147121,
1275,1275.0,,44.795526,8.77754,
1276,1276.0,,44.784135,8.789084,
1277,1277.0,,44.787653,8.788011,
1278,1278.0,,44.788034,8.781509,
1279,1279.0,,44.903733,8.364565,
1280,1280.0,,44.985298,8.808868,
1281,1281.0,,45.101797,8.418644,
1282,1282.0,,44.7319702,8.8374971,
1283,1283.0,,44.730531,8.84923,
1284,1284.0,,44.727261,8.854165,
1285,1285.0,,44.742294,8.846129,
1286,1286.0,,44.785574,8.571138,
1287,1287.0,,44.6766137,8.6694293,
1288,1288.0,,44.5415314,8.3344065,
1289,1289.0,,44.698502,8.522,
1290,1290.0,,45.0959915,8.5471182,
1291,1291.0,,44.8998724,8.8641105,
1292,1292.0,,44.9012708,8.8686976,
1293,1293.0,,44.900762,8.839139,
1294,1294.0,,44.908561,8.8796143,
1295,1295.0,,44.906742,8.869813,
1296,1296.0,,44.9352509,8.8854732,
1297,1297.0,,44.895484,8.853865,
1298,1298.0,,44.901332,8.85586,
1299,1299.0,,44.8821077,8.8583909,
1300,1300.0,,44.8949991,8.848333,
1301,1301.0,,44.857373,8.8768,
1302,1302.0,,44.900925,8.87227,
1303,1303.0,,44.8949644,8.8473616,
1304,1304.0,,44.8937776,8.8405808,
1305,1305.0,,44.870538,8.858092,
1306,1306.0,,44.8735259,8.8297095,
1307,1307.0,,44.8895297,8.859434,
1308,1308.0,,44.9054512,8.8641983,
1309,1309.0,,44.905542,8.886534,
1310,1310.0,,44.8576,8.8764,
1311,1311.0,,44.9079129,8.8664589,
1312,1312.0,,44.935303,8.883433,
1313,1313.0,,44.873359,8.857008,
1314,1314.0,,44.881159,8.858119,
1315,1315.0,,45.021779,8.630244,
1316,1316.0,,44.808407,8.8575032,
1317,1317.0,,45.1799754,8.4722765,
1318,1318.0,,45.7317633,7.2901186,
1319,1319.0,,45.7345006,7.3082268,
1320,1320.0,,45.7354338,7.3013908,
1321,1321.0,,45.7369484,7.3335801,
1322,1322.0,,45.7397952,7.3369093,
1323,1323.0,,45.7354601,7.3259721,
1324,1324.0,,45.7314931,7.2938919,
1325,1325.0,,45.7416653,7.3257759,
1326,1326.0,,45.7329156,7.2990236,
1327,1327.0,,45.7398053,7.3460403,
1328,1328.0,,45.7332929,7.314561,
1329,1329.0,,45.7359817,7.2976246,
1330,1330.0,,45.7478047,7.3179651,
1331,1331.0,,45.8313832,7.7252437,
1332,1332.0,,45.8109224,7.6954876,
1333,1333.0,,45.705728,7.2461442,
1334,1334.0,,45.7372266,7.4059394,
1335,1335.0,,45.7659442,7.7135605,
1336,1336.0,,45.7160695,7.7370258,
1337,1337.0,,45.7282292,7.3237312,
1338,1338.0,,45.7516056,7.6220897,
1339,1339.0,,45.743374,7.620263,
1340,1340.0,,45.7473313,7.6241746,
1341,1341.0,,45.7481639,7.6222308,
1342,1342.0,,45.6180713,7.3381897,
1343,1343.0,,45.7867305,6.9699135,
1344,1344.0,,45.6017541,7.7856345,
1345,1345.0,,45.8203243,7.2296073,
1346,1346.0,,45.7373141,7.489907,
1347,1347.0,,45.7165484,6.9471207,
1348,1348.0,,45.7081341,7.6740489,
1349,1349.0,,45.759496,7.0315553,
1350,1350.0,,45.7600425,7.0301176,
1351,1351.0,,45.7546038,7.0420432,
1352,1352.0,,45.7349376,7.3685903,
1353,1353.0,,45.5998394,7.788357,
1354,1354.0,,45.5957604,7.7982341,
1355,1355.0,,45.5881114,7.8018885,
1356,1356.0,,45.5974378,7.7904917,
1357,1357.0,,45.737519,7.369895,
1358,1358.0,,45.7413448,7.3737252,
1359,1359.0,,45.740006,7.3505615,
1360,1360.0,,45.7400943,7.3579645,
1361,1361.0,,45.7092887,7.2300286,
1362,1362.0,,45.7061284,7.2199375,
1363,1363.0,,45.8238583,7.1834913,
1364,1364.0,,45.7472395,7.6534084,
1365,1365.0,,45.7517106,7.6444435,
1366,1366.0,,45.7197138,7.26422,
1367,1367.0,,45.5907433,7.2095674,
1368,1368.0,,45.6664124,7.6877451,
1369,1369.0,,45.6610283,7.6936067,
1370,1370.0,,45.6689496,7.6884072,
1371,1371.0,,45.6632458,7.6937441,
1372,1372.0,,45.7025638,7.2036869,
1373,1373.0,,43.9153121,7.8478968,
1374,1374.0,,43.7808354,7.6561403,
1375,1375.0,,43.8079172,7.625011,
1376,1376.0,,43.8601676,7.8765127,
1377,1377.0,,43.9585269,7.9932341,
1378,1378.0,,43.9153896,8.0888951,
1379,1379.0,,43.912502,8.077826,
1380,1380.0,,43.9026483,7.958105,
1381,1381.0,,43.8716526,8.0015354,
1382,1382.0,,43.8755999,8.0176352,
1383,1383.0,,43.8899255,8.033419,
1384,1384.0,,43.886315,8.030796,
1385,1385.0,,43.8900396,8.0340575,
1386,1386.0,,43.8961174,8.0388102,
1387,1387.0,,43.8713434,8.0082944,
1388,1388.0,,43.890582,8.03431,
1389,1389.0,,43.8890518,8.0326183,
1390,1390.0,,43.9208537,8.0248994,
1391,1391.0,,43.8021226,7.7179805,
1392,1392.0,,43.8024086,7.7143874,
1393,1393.0,,44.0439034,7.918577,
1394,1394.0,,43.8399606,7.8824899,
1395,1395.0,,43.9427518,8.1130173,
1396,1396.0,,43.922065,8.1042618,
1397,1397.0,,43.9217094,8.1031995,
